"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","Meta Robots 2","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://mohamedyaakoubi.com/","text/html","307","Temporary Redirect","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","0","0","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.389","","https://www.mohamedyaakoubi.com/","HTTP Redirect","","","1.1","","","","","","https://mohamedyaakoubi.com/","2026-05-09 05:29:18"
"https://www.mohamedyaakoubi.com/","text/html; charset=utf-8","308","Permanent Redirect","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","5112","5112","5112","1.958","","0","","","","","0.000","1","0","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.498","","https://www.mohamedyaakoubi.com/en","HTTP Redirect","","","1.1","","","","","","https://www.mohamedyaakoubi.com/","2026-05-09 05:29:19"
"https://www.mohamedyaakoubi.com/en","text/html; charset=utf-8","200","OK","Indexable","","Mohamed Yaakoubi | Portfolio","28","269","Emerging AI specialist with a diverse background, offering expertise in machine learning, web development, and localization services.","133","842","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Mohamed Yaakoubi","16","About","5","Companies I've Worked With","26","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en","","","","","","204497","36079","36079","13.821","","254","64","3.969","65.248","Normal","1.109","2","0","","57","25","0","100.000","39","27","0","37","19","0","","","","","55146cd65107c794d08efc3a73994c40","0.723","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en","2026-05-09 05:29:19"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FToloka_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FToloka_logo.png&w=3840&q=75","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/_next/static/chunks/webpack-b3055436eec8986f.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/webpack-b3055436eec8986f.js","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Flogo_skills.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Flogo_skills.png&w=3840&q=75","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fprofile.jpg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fprofile.jpg&w=3840&q=75","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/_next/static/chunks/1255-e1806889c7100688.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/1255-e1806889c7100688.js","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/en/contact","text/html; charset=utf-8","200","OK","Indexable","","Contact Mohamed Yaakoubi | Hire AI Language Specialist | Translation, Localization, LLM Evaluation Services | Sfax, Tunisia","123","1094","Get in touch with Mohamed Yaakoubi for AI solutions, web development, or language services. Contact form and professional social profiles.","138","889","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Contact","7","Contact Information","19","","0","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/contact","","","","","","113048","30206","30206","11.571","","32","15","2.133","69.838","Normal","0.807","3","1","","61","25","0","100.000","35","26","0","11","9","0","","","","","aaf2974279de7bcfa1a826704a87be7d","0.522","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/contact","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/en/services","text/html; charset=utf-8","200","OK","Indexable","","Professional Services | Mohamed Yaakoubi | AI Data Annotation, Translation & Localization, Web Development, Resume Writing, Technical Support","141","1291","Professional services by Mohamed Yaakoubi: AI data annotation, translation & localization, web development, career coaching, technical support, and IT consulting.","162","1034","AI services, data annotation, translation services, web development, career coaching, technical support, IT consulting, localization, Mohamed Yaakoubi services, freelance AI specialist, Arabic English translation, resume writing, portfolio development, multilingual support","273","Professional Services — Translation, AI Annotation & Web Development","68","Available Services","18","Need help with your project?","28","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/services","","","","","","134764","31193","31193","11.949","","565","193","2.927","48.888","Hard","3.292","3","1","","50","25","0","100.000","44","26","0","3","3","0","","","","","a5be69a54575022ec155bbb6aace885e","0.583","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/services","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/en/projects/internationalskills","text/html; charset=utf-8","200","OK","Indexable","","InternationalSkills.fi — Recruiting Management System | Mohamed Yaakoubi","72","678","Full-stack recruiting platform for InternationalSkills.fi: multi-step candidate applications, AI scoring with Gemini 2.5 Pro, automated Google Meet scheduling, and a real-time admin dashboard — built with Next.js and Firebase.","226","1406","InternationalSkills.fi,recruiting management system,hiring platform,candidate portal,AI candidate scoring,Gemini 2.5 Pro,Google Meet scheduling,Firebase,Next.js,fullstack,admin dashboard,job application,labor recruitment,Finland,Mohamed Yaakoubi,نظام إدارة التوظيف,منصة توظيف,تقييم المرشحين بالذكاء الاصطناعي","308","InternationalSkills.fi — Recruiting Management System","53","Core features","13","How it works","12","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/projects/internationalskills","","","","","","98121","18261","18261","6.995","","648","116","5.586","49.721","Hard","5.219","3","2","","26","25","0","100.000","36","26","0","4","3","0","","","","","9073519256285b4460e3f153deae4332","0.719","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/projects/internationalskills","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/en/blog/rag-challenge-technical-comparison","text/html; charset=utf-8","200","OK","Indexable","","RAG Challenge Technical Comparison: A Reproducible Post-Mortem | Mohamed Yaakoubi Blog","86","836","A detailed technical comparison of two RAG solutions from the AINC'26 challenge — documenting constraint compliance, retrieval benchmarks, and reproducible evidence.","165","1080","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","RAG Challenge Technical Comparison: A Reproducible Post-Mortem","62","What This Post Is About","23","The Competition Rules","21","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/blog/rag-challenge-technical-comparison","","","","","","194921","55281","55281","21.177","","4618","959","4.815","60.300","Normal","16.736","3","2","","27","25","0","100.000","36","26","0","9","5","0","","","","","819a2d84b6d884e6b2650145bbc50bb","0.622","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/blog/rag-challenge-technical-comparison","2026-05-09 05:29:21"
"https://www.mohamedyaakoubi.com/_next/static/chunks/9534-4d784df85cb36ec8.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/9534-4d784df85cb36ec8.js","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Ftranslated_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Ftranslated_logo.png&w=3840&q=75","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/static/chunks/2619-04bc32f026a0d946.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/2619-04bc32f026a0d946.js","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/static/chunks/4814-7e554d40a5f40d5e.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/4814-7e554d40a5f40d5e.js","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FKudra_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FKudra_logo.png&w=3840&q=75","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/static/chunks/polyfills-42372ed130431b0a.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/polyfills-42372ed130431b0a.js","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FLionbridge-Technologies-Logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FLionbridge-Technologies-Logo.png&w=3840&q=75","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/en/projects/documed","text/html; charset=utf-8","200","OK","Indexable","","DocuMed — Healthcare Management Platform | Mohamed Yaakoubi","59","606","DocuMed is a full-stack healthcare platform with dual dashboards for doctors and patients, real-time appointment scheduling, and secure medical records — built with Next.js and Firebase.","186","1184","DocuMed,healthcare management,medical records,appointment scheduling,Firebase,Next.js,fullstack,doctor dashboard,patient portal,MentorNations bootcamp,Mohamed Yaakoubi,healthcare app,إدارة الرعاية الصحية,سجلات طبية,حجز مواعيد","225","DocuMed — Healthcare Management Platform","40","Project Documentation","21","Core features","13","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/projects/documed","","","","","","93378","17690","17690","6.777","","418","78","5.359","51.221","Fairly Hard","3.820","3","2","","26","25","0","100.000","37","27","0","6","4","0","","","","","a1eb19c61e5b5246a05543dffbe7f786","0.536","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/projects/documed","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs","text/html; charset=utf-8","200","OK","Indexable","","Structural Diff API Docs — SheetDiff™","37","330","REST API for structural diff comparison of transcript rows. Detects modified, split, merged, added, and deleted rows with CER/WER/SegER/SER/SACR quality scoring. Built for localization and transcription agencies.","212","1346","transcript diff API,structural diff REST API,transcript QA API,CER WER SER API,localization QA API,transcription comparison API,row diff JSON API,SheetDiff API,split merge diff detection,transcript scoring API","209","Structural Diff API","19","Quick Start","11","Base URL","8","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs","","","","","","171202","23453","23453","8.984","","1620","424","3.821","67.179","Normal","6.951","3","2","","79","25","0","100.000","59","26","0","2","2","0","","","","","ffc7482a976369b119812dd906d6d48f","0.535","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/en/sheetdiff/privacy-policy","text/html; charset=utf-8","200","OK","Indexable","","Privacy Policy — SheetDiff™ | Mohamed Yaakoubi","46","437","Privacy Policy for the SheetDiff™ Google Sheets™ add-on by Mohamed Yaakoubi.","76","510","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Privacy Policy","14","1. Overview","11","2. Data the Add-on Accesses","27","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/privacy-policy","","","","","","76775","17645","17645","6.759","","1289","211","6.109","55.784","Fairly Hard","11.930","3","2","","29","25","0","100.000","38","26","0","4","3","0","","","","","f7485f918aff9c770d291cbc99685976","0.348","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/privacy-policy","2026-05-09 05:29:22"
"https://www.mohamedyaakoubi.com/_next/static/chunks/5239-cd208aa96777c355.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/5239-cd208aa96777c355.js","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FDeepL_logo.svg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FDeepL_logo.svg&w=3840&q=75","2026-05-09 05:29:23"
