"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","Meta Robots 2","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://www.mohamedyaakoubi.com/en/projects","text/html; charset=utf-8","200","OK","Indexable","","AI Projects & Open Source Portfolio | Mohamed Yaakoubi | Healthcare AI, Career Guidance Platforms, Data Search Engines","118","1079","Explore innovative projects by Mohamed Yaakoubi including AI career guidance platforms, medical documentation systems, and AI-powered search engines.","149","993","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","AI & Web Development Projects — Portfolio","41","Featured Projects","17","GitHub Repositories","19","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/projects","","","","","","139053","31585","31585","12.100","","159","39","4.077","37.754","Hard","1.344","3","1","","53","25","0","100.000","39","26","0","10","10","0","","","","","a3d2bf87c80b165cb84848a35bb230e3","0.482","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/projects","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/engine-precision","text/html; charset=utf-8","200","OK","Indexable","","Engine Precision Analysis — SheetDiff Structural Diff","53","463","Measured precision, recall, and F1 for the 8-pass structural diff engine across 14 datasets (185 GT events). Per-category metrics, confusion matrix, per-dataset accuracy, and similarity benchmarking.","199","1253","transcript diff engine precision,structural diff F1 score,transcript QA engine accuracy,diff classification precision recall,MODIFIED ADDED MERGED SPLIT accuracy,Arabic transcript diff evaluation,SheetDiff engine metrics,structural diff confusion matrix","253","Engine Precision Analysis","25","How ground truth was derived","28","Dataset scope","13","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/engine-precision","","","","","","121576","20268","20268","7.764","","1214","258","4.705","92.232","Very Easy","6.688","3","3","","39","25","0","100.000","54","28","0","2","2","0","","","","","6b2eaeacbddcf1f43201f13f6a151ce3","0.458","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/engine-precision","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/page-10c838a3df302027.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/page-10c838a3df302027.js","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FAndovar_logo.webp&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FAndovar_logo.webp&w=3840&q=75","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/en/","text/html","308","Permanent Redirect","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","50","25","0","100.000","0","0","0","0","0","0","","","","","","0.085","","https://www.mohamedyaakoubi.com/en","HTTP Redirect","","","1.1","","","","","","https://www.mohamedyaakoubi.com/en/","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fuber_logo.svg&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fuber_logo.svg&w=3840&q=75","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/_next/static/chunks/f4898fe8-3f04849690b6b6f6.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/f4898fe8-3f04849690b6b6f6.js","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/_next/static/chunks/main-app-b7ac91ae224968d9.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/main-app-b7ac91ae224968d9.js","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/en/sheetdiff/terms-of-service","text/html; charset=utf-8","200","OK","Indexable","","Terms of Service — SheetDiff™ | Mohamed Yaakoubi","48","462","Terms of Service for the SheetDiff™ Google Sheets™ add-on by Mohamed Yaakoubi.","78","530","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Terms of Service","16","1. Acceptance of Terms","22","2. Description of the Add-on","28","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/terms-of-service","","","","","","76327","17418","17418","6.673","","1004","166","6.048","59.724","Fairly Hard","9.407","3","2","","28","25","0","100.000","39","26","0","3","2","0","","","","","ff97d18f98da66d49d83c70e4582442d","0.934","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/terms-of-service","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/playground","text/html; charset=utf-8","200","OK","Indexable","","API Playground — Structural Diff API","36","322","Interactively test the Structural Diff API. Paste or upload two JSON transcript arrays, configure all parameters, run a real diff, and inspect results row by row with inline diffs and quality scores.","199","1199","structural diff API playground,live diff test tool,transcript QA API playground,JSON diff online,annotation diff tool,CER WER SegER SER SACR live scoring,transcript comparison API,SheetDiff live demo,AI annotation QA pipeline","225","API Playground","14","Data Input","10","Authentication","14","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/playground","","","","","","92589","17227","17227","6.599","","637","132","4.826","45.885","Hard","5.491","3","3","","35","25","0","100.000","50","26","0","2","2","0","","","","","37819acef53b31da769562c118c82c24","0.438","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/playground","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/en/blog/ai-built-it-i-broke-it-ai-helped-me-break-it","text/html; charset=utf-8","200","OK","Indexable","","AI Built It. I Broke It. AI Helped Me Break It. | Mohamed Yaakoubi Blog","71","614","A story about curiosity, a game campaign, client-side trust, and what happens when AI-assisted development ships without a security lens — analyzed with AI assistance itself.","174","1106","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","AI Built It. I Broke It. AI Helped Me Break It.","47","The Starting Point","18","The First Signal: The Console","29","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/blog/ai-built-it-i-broke-it-ai-helped-me-break-it","","","","","","154655","42933","42933","16.447","","2796","498","5.614","64.130","Normal","12.051","3","2","","27","25","0","100.000","36","26","0","2","2","0","","","","","82fdf2869373d94351e47dfb3add7f9a","0.862","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/blog/ai-built-it-i-broke-it-ai-helped-me-break-it","2026-05-09 05:29:23"
"https://www.mohamedyaakoubi.com/en/experience","text/html; charset=utf-8","200","OK","Indexable","","Professional Experience | Mohamed Yaakoubi | Wirestock, Prosessor.AI, DeepL, Meta AI (RWS), Uber, UbiAi | Transcription, Video Metadata, Translation, AI Evaluation","163","1454","Comprehensive work experience of Mohamed Yaakoubi: Media Content & Metadata Specialist at Wirestock (Full-time), Arabic Maghrebi Transcriber at Prosessor.AI, Linguistic AI Evaluator at RWS/Meta AI (Llama 4), Localization Coordinator at Uber via Volga Partners, Linguistic Editor at DeepL, Technical Writer at UbiAi, and 5+ years as Freelance Editor at Unbabel (1.6M+ words translated). Specializing in Arabic transcription & annotation, AI content evaluation, machine translation post-editing, and localization quality assurance.","529","3350","Mohamed Yaakoubi experience, Wirestock, Prosessor.AI, UbiAi, DeepL, RWS Meta AI, Arabic transcriber, Maghrebi Arabic, audio transcription, video metadata writer, technical content writer, linguistic editor, AI evaluator, machine translation, Arabic English translation, freelance AI specialist, remote work experience, speech-to-text","333","Professional Experience — AI, Localization & Language Technology","64","AI Data Annotator & Search Relevance Evaluator","46","Media Content & Metadata Specialist","35","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/experience","","","","","","104242","19148","19148","7.335","","1620","268","6.045","24.815","Very Hard","12.054","3","1","","50","25","0","100.000","35","26","0","18","18","0","","","","","f6f7d4f0e163f08c3e22f6ba6f6161e3","0.387","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/experience","2026-05-09 05:29:24"
"https://www.mohamedyaakoubi.com/en/sheetdiff/pricing","text/html; charset=utf-8","200","OK","Indexable","","Pricing — SheetDiff™ | Compare, QA for Sheets","45","408","SheetDiff™ pricing plans: 7-day free trial, free tier with 50 rows and 10 comparisons/month, or unlimited access with SheetDiff™ Pro starting at $4.99/month.","157","984","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","SheetDiff™ Pricing","18","Frequently Asked Questions","26","","0","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/pricing","","","","","","79018","16052","16052","6.149","","369","75","4.920","71.158","Fairly Easy","3.710","3","2","","29","25","0","100.000","38","26","0","4","3","0","","","","","60da4b907bbd17ca28e45dbc75b87f74","0.386","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/pricing","2026-05-09 05:29:24"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FUnbabel_logo.webp&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FUnbabel_logo.webp&w=3840&q=75","2026-05-09 05:29:24"
"https://www.mohamedyaakoubi.com/_next/static/chunks/4665-ae5272db6ce8eb18.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/4665-ae5272db6ce8eb18.js","2026-05-09 05:29:24"
"https://www.mohamedyaakoubi.com/en/blog","text/html; charset=utf-8","200","OK","Indexable","","Blog | Mohamed Yaakoubi | AI, Cybersecurity & Language Technology Insights","74","689","Read articles by Mohamed Yaakoubi on AI security, penetration testing, responsible disclosure, and the intersection of AI-assisted development and cybersecurity best practices.","176","1120","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Articles on AI, Security & Language Technology","46","AI Built It. I Broke It. AI Helped Me Break It.","47","RAG Challenge Technical Comparison: A Reproducible Post-Mortem","62","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/blog","","","","","","164722","47722","47722","18.281","","110","20","5.500","55.894","Fairly Hard","0.861","3","1","","53","25","0","100.000","37","26","0","2","2","0","","","","","44a55d944e140066092d92b67af15183","0.547","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/blog","2026-05-09 05:29:24"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/demo","text/html; charset=utf-8","200","OK","Indexable","","Demo Walkthrough — Structural Diff API","38","354","End-to-end example using a real podcast transcript. Covers column name adaptation, a full POST /v1/diff request, and interpreting CER/WER/SegER/SER/SACR scores in the context of annotation QA.","192","1257","structural diff API demo,transcript QA walkthrough,annotation diff example,CER WER SegER SER SACR score interpretation,column name mapping API,podcast transcript diff,AI annotation QA pipeline,SheetDiff demo","207","Demo Walkthrough","16","The scenario","12","The data","8","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/demo","","","","","","151431","22464","22464","8.606","","2095","536","3.909","87.456","Easy","9.637","3","3","","37","25","0","100.000","52","26","0","2","2","0","","","","","5cf92719188198e861a61417d94c4121","0.639","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/demo","2026-05-09 05:29:24"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FMeta_AI_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FMeta_AI_logo.png&w=3840&q=75","2026-05-09 05:29:25"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fpremise_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fpremise_logo.png&w=3840&q=75","2026-05-09 05:29:25"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/diff-statuses","text/html; charset=utf-8","200","OK","Indexable","","Diff Statuses Deep Dive — Structural Diff API","45","392","Full reference for every diff status: UNCHANGED, MODIFIED, ADDED, DELETED, SPLIT, and MERGED. Includes input/output examples, workflow context, and notes on source row handling.","177","1182","diff status UNCHANGED MODIFIED ADDED DELETED,SPLIT MERGED transcript diff,transcriptDiff inline diff,annotation QA diff statuses,source row MERGED artifact,CER WER SER transcript scoring,structural diff status reference,SheetDiff diff statuses","243","Diff Statuses","13","Engine pipeline note","20","UNCHANGED","9","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/diff-statuses","","","","","","158789","22781","22781","8.727","","2353","539","4.365","83.863","Easy","9.367","3","3","","35","25","0","100.000","50","26","0","2","2","0","","","","","cf6cfa17b8ef7174eb9674ee73c1dd40","0.402","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/diff-statuses","2026-05-09 05:29:25"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FRWS_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2FRWS_logo.png&w=3840&q=75","2026-05-09 05:29:25"
