"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","Meta Robots 2","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://www.mohamedyaakoubi.com/en/privacy-policy","text/html; charset=utf-8","200","OK","Indexable","","Privacy Policy | Mohamed Yaakoubi","33","316","Privacy Policy for mohamedyaakoubi.com — how your data is collected, used, and protected, including information about Google AdSense advertising cookies.","153","1000","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Privacy Policy","14","1. Introduction","15","2. Information I Collect","24","index, follow","","","","https://www.mohamedyaakoubi.com/en/privacy-policy","","","","","","79348","16608","16608","6.362","","945","159","5.943","57.296","Fairly Hard","8.282","3","1","","25","25","0","100.000","36","26","0","12","9","0","","","","","c476366e2748ed06ae55f29874f22663","0.369","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/privacy-policy","2026-05-09 05:29:25"
"https://www.mohamedyaakoubi.com/en/projects/potential","text/html; charset=utf-8","200","OK","Indexable","","Potential — AI Search Engine for Abu Dhabi Open Data | Mohamed Yaakoubi","71","670","Potential is an AI-powered search engine built on the Abu Dhabi Open Data Platform. Uses GPT-4 and Azure AI Search for natural language dataset retrieval, real-time indexing, and in-browser visualization. Top 10 at Abu Dhabi Spark AI Hackathon.","244","1556","Potential,AI search engine,Abu Dhabi Open Data,GPT-4,Azure AI Search,natural language processing,NLP,RAG,retrieval augmented generation,hackathon project,Next.js,open data platform,Mohamed Yaakoubi,محرك بحث ذكي,بيانات أبوظبي المفتوحة,الذكاء الاصطناعي","250","Potential — AI Search Engine for Abu Dhabi Open Data","52","Watch it in action","18","The Potential Pipeline","22","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/projects/potential","","","","","","93028","17716","17716","6.787","","476","84","5.667","61.031","Normal","3.968","3","2","","26","25","0","100.000","36","26","0","6","4","0","","","","","5e38d1733e4002b4b308530b62417e6d","0.440","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/projects/potential","2026-05-09 05:29:25"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/layout-1dd69ccd804a8908.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/layout-1dd69ccd804a8908.js","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/static/css/cc6a855a05525f4c.css","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/css/cc6a855a05525f4c.css","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/static/css/9318dc111366ee1d.css","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/css/9318dc111366ee1d.css","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fwirestock.avif&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fwirestock.avif&w=3840&q=75","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/static/chunks/4bd1b696-100b9d70ed4e49c1.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/4bd1b696-100b9d70ed4e49c1.js","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/static/chunks/7175-452a7a40168bfd8e.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/7175-452a7a40168bfd8e.js","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/en/sheetdiff","text/html; charset=utf-8","200","OK","Indexable","","SheetDiff™ — Compare Google Sheets™ | Spreadsheet Diff & QA Add-on","66","626","Compare two Google Sheets™ versions and detect every change — modified, split, merged, added & deleted rows. Color-coded diff reports with WER/CER/SER metrics. Used by transcription and localization teams. Free 7-day trial, no credit card required.","248","1591","google sheets diff,compare google sheets,compare two google sheets,spreadsheet comparison tool,google sheets add-on,localization QA,transcription QA,subtitle diff tool,WER CER SER metrics,spreadsheet version control,data quality assurance,google sheets compare versions,detect changes in google sheets,google workspace add-on,spreadsheet diff tool","347","SheetDiff™ — Compare, QA","24","Comparison Modes","16","Who Uses SheetDiff™?","20","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff","","","","","","104194","20934","20934","8.019","","481","92","5.228","50.093","Fairly Hard","3.768","3","1","","57","25","0","100.000","40","27","0","4","3","0","","","","","1d9de537d50a04e9cdc7d0bf069c7972","0.445","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fubi.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fubi.png&w=3840&q=75","2026-05-09 05:29:27"
"https://www.mohamedyaakoubi.com/Mohamed_Yaakoubi.pdf","application/pdf","200","OK","Indexable","","Mohamed_Yaakoubi","16","182","","0","0","DAGVPHytQ_0,BAGNXWKZrTA,0","25","","0","","0","","0","","","","","","","","","","","317516","317516","317516","121.634","","0","","","","","0.000","3","0","","1","1","0","4.000","0","0","0","0","0","0","","","","","","0.351","Sat, 09 May 2026 04:29:27 GMT","","","","","1.1","","","","","","https://www.mohamedyaakoubi.com/Mohamed_Yaakoubi.pdf","2026-05-09 05:29:26"
"https://www.mohamedyaakoubi.com/_next/static/chunks/7141-617d510d18a24063.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/7141-617d510d18a24063.js","2026-05-09 05:29:27"
"https://www.mohamedyaakoubi.com/_next/static/chunks/8e1d74a4-f1bf1a27f37f3030.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/8e1d74a4-f1bf1a27f37f3030.js","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/terms-of-service","text/html; charset=utf-8","200","OK","Indexable","","Terms of Service — Structural Diff API | Mohamed Yaakoubi","57","526","Terms of Service for the Structural Diff API: permitted use, prohibited activities, rate limits, IP rights, and governing law.","126","750","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Terms of Service","16","1. Acceptance","13","2. API Access and License","25","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/terms-of-service","","","","","","68202","15167","15167","5.810","","570","95","6.000","56.628","Fairly Hard","6.326","3","3","","30","25","0","100.000","37","27","0","2","2","0","","","","","9bdcfb86f417616be44a3fe84a01e728","0.356","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/terms-of-service","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/7303-803c57762adc492a.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/7303-803c57762adc492a.js","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/css/81339dc41d5d0251.css","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/css/81339dc41d5d0251.css","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fhero-light.webp&w=3840&q=65","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fhero-light.webp&w=3840&q=65","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/not-found-ea7d4693e0a1b0f2.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","5","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/not-found-ea7d4693e0a1b0f2.js","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fvolga_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fvolga_logo.png&w=3840&q=75","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/2865-15660b94db6e4882.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","3","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/2865-15660b94db6e4882.js","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fprosessor_ai_logo.png&w=3840&q=75","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","3","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/image?url=%2Fcompanies%2Fprosessor_ai_logo.png&w=3840&q=75","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/privacy-policy","text/html; charset=utf-8","200","OK","Indexable","","Privacy Policy — Structural Diff API | Mohamed Yaakoubi","55","501","Privacy Policy for the Structural Diff API: how request data is processed, what is logged, and how API keys are stored.","119","739","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Privacy Policy","14","1. Overview","11","2. Data You Submit","18","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/privacy-policy","","","","","","67081","14662","14662","5.617","","387","74","5.230","52.438","Fairly Hard","4.764","3","3","","30","25","0","100.000","37","27","0","2","2","0","","","","","ebe045ecd24a1d775a0669cd23487a5b","0.399","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/privacy-policy","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/en/terms-of-service","text/html; charset=utf-8","200","OK","Indexable","","Terms of Service | Mohamed Yaakoubi","35","342","Terms of Service for mohamedyaakoubi.com — rules for using this website, intellectual property, disclaimers, and governing law.","127","813","Mohamed Yaakoubi, محمد يعقوبي, Mohamed Yakoubi, machine translation post-editor, LLM evaluator, AI language specialist, Arabic English translator, localization coordinator, linguistic quality assurance, video metadata writer, SEO metadata specialist, content moderator, AI annotator, prompt evaluator, AI content evaluation, translation quality reviewer, multilingual content writer, technical content writer, Wirestock metadata specialist, DeepL linguistic editor, Meta AI evaluator, Uber localization coordinator, RWS linguistic evaluator, Llama 4 evaluator, UbiAi technical writer, Unbabel post-editor, Volga Partners quality reviewer, Arabic Maghrebi dialect expert, prompt engineering, AI response ranking, CAT tools specialist, Smartcat, Amara subtitling, multilingual QA, data annotation services, dataset quality assurance, transcription services, image annotation, video content evaluation, media quality assessment, freelance translator Arabic English, localization services, resume writing services, career coaching, web development services, AI consultation, technical support services, educational consulting, React developer, Next.js, Firebase, TypeScript, Azure AI, WordPress, Sfax Tunisia, Tunisia freelancer, Arabic English French trilingual, remote AI specialist, North Africa localization expert","1314","Terms of Service","16","1. Acceptance of Terms","22","2. Use of the Website","21","index, follow","","","","https://www.mohamedyaakoubi.com/en/terms-of-service","","","","","","75076","15857","15857","6.075","","668","109","6.128","57.631","Fairly Hard","6.480","3","1","","25","25","0","100.000","36","26","0","4","3","0","","","","","94539289c3f8c46342522ccc311eaa76","0.407","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/terms-of-service","2026-05-09 05:29:28"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/terms-of-service/page-e17cff9cc322288d.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","6","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/terms-of-service/page-e17cff9cc322288d.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/parameters","text/html; charset=utf-8","200","OK","Indexable","","Config Parameters Guide — Structural Diff API","45","407","Detailed guide to every config option in the Structural Diff API: simpleMode, stripDiacritics, positionalMode, ignoreColNames, and expert similarity thresholds. Includes before/after examples.","192","1200","structural diff API config,simpleMode transcript diff,stripDiacritics Arabic NLP,ignoreColNames annotation QA,positionalMode diff,enableSplits enableMerges,transcript comparison parameters,SheetDiff API config guide","215","Config Parameters","17","When to customize the config","28","simpleMode","10","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/parameters","","","","","","178539","26052","26052","9.980","","3497","771","4.536","65.207","Normal","13.311","3","3","","41","25","0","100.000","56","26","0","2","2","0","","","","","b02985f2ee6463cc82cba9ba1b3c8861","0.439","","","","","en","1.1","","","","","","https://www.mohamedyaakoubi.com/en/sheetdiff/api-docs/parameters","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/privacy-policy/page-e70f0eac620fb335.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/privacy-policy/page-e70f0eac620fb335.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/parameters/page-894affef2176cf42.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/parameters/page-894affef2176cf42.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/terms-of-service/page-e0ed81a41b7800e4.js","","0","Blocked by robots.txt","Non-Indexable","Blocked by robots.txt","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","8","","0","0","0","0.000","0","0","0","0","0","0","","","","","","","","","","","","None","","","","","","https://www.mohamedyaakoubi.com/_next/static/chunks/app/%5Blocale%5D/sheetdiff/api-docs/terms-of-service/page-e0ed81a41b7800e4.js","2026-05-09 05:29:29"
"https://www.mohamedyaakoubi.com/contact","text/html","308","Permanent Redirect","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","","0","0","0","0.000","","0","","","","","0.000","4","0","","2","2","0","8.000","0","0","0","0","0","0","","","","","","0.087","","https://www.mohamedyaakoubi.com/en/contact","HTTP Redirect","","","1.1","","","","","","https://www.mohamedyaakoubi.com/contact","2026-05-09 05:29:29"
